measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
55,72058418671648769,,154.153778,-6.96658134,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,15.5600033,85.0991745,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-181.818161,67.976532,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-175.438782,30.5683937,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,44.227581,-144.94902,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,144.344452,-107.824532,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,179.76976,-7.90967321,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,18.0690365,99.4048996,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,51.3424149,-165.482697,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,165.674606,-122.519699,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,20.5186901,113.489685,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,58.7429123,-185.996429,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,187.201965,-136.644791,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,23.0196342,127.872223,0,0,0,0.000624999986,0.00999999978,0,0,0
