measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058418671648769,,164.81311,199.614471,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-144.485519,-49.2567711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-22.6441441,-138.208206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,25.5422363,-116.889786,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-49.3634644,104.400291,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-168.106339,-59.1207809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-25.2772007,-158.189743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,29.3417397,-133.595581,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-56.6305695,119.055565,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-191.586945,-68.8904572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-27.6969929,-178.02034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,33.1460876,-149.682632,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-63.8971519,133.924255,0,0,0,0.000624999986,0.00999999978,0,0,0
