measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-10.006897,-56.7774467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,84.0404358,-53.0055542,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-51.4737663,-62.9892502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,97.4766083,-10.9659805,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,22.8300591,74.7625504,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,128.723129,170.296509,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-58.0755348,-14.4008989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-2.81946516,-116.593567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,77.175148,112.046295,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-14.8939524,-85.1474152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,112.204689,-70.4932632,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-68.5648346,-83.7629166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,130.015503,-14.1154947,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,30.2647018,99.9183121,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-77.3365173,-19.3552094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-3.39221644,-155.501602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,102.60865,149.689392,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-19.7334843,-113.4645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,140.375031,-87.9844437,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-85.5474091,-104.828407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,162.486832,-17.6665001,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,37.5422897,124.629066,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-96.6487122,-24.4180851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-3.77947783,-194.547241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,127.926262,187.324875,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-24.4691544,-142.096786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,168.854904,-105.10183,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-102.429832,-126.127266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,194.998871,-21.0093555,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,44.6367226,150.069153,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-115.849266,-29.6101341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-29.1274567,-170.331009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,197.196945,-122.02845,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-119.348373,-147.030029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,51.6551819,174.934814,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-135.105972,-35.1405563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-33.731575,-198.910355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-136.164642,-168.302414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-154.269501,-40.4755173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-152.868652,-189.734207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-173.414352,-46.1069374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
