measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-47.5744705,88.136055,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,35.21455,-39.5685043,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-42.0503197,-104.948792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-37.3618164,-26.1146908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,196.951294,-98.8608017,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-108.629143,19.3417702,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-32.3090515,78.0455322,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-55.1053505,48.1155243,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,8.45582485,-35.0696678,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-73.5076904,-159.921951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-115.569984,9.95228291,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-91.6015549,-20.5115509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-180.33371,27.2606869,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,197.191742,127.727295,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,127.812851,73.9812469,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,88.952446,-15.0911636,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-63.6536522,117.501709,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,47.0101051,-52.7054596,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-55.5013962,-140.301956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-49.7792053,-35.0108643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-144.867538,25.7478867,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-43.2860489,104.136917,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-74.077034,63.6580009,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,11.4781961,-46.8273849,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-154.162094,12.9276276,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-122.049065,-27.5001793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,170.255737,98.9227066,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,111.229782,-18.5713329,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-79.7999878,146.726517,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,58.7820625,-66.0661774,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-68.635231,-175.408539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-62.2085419,-43.9065132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-181.156418,31.8395405,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-54.4030991,129.653366,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-93.385788,78.8626099,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,14.4117079,-58.5248985,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-192.737,15.8606157,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-152.487701,-34.8358955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,133.509155,-21.9813633,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-96.0206833,175.764099,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,70.7042923,-79.0252304,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-74.5327759,-52.7228394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-65.7471695,155.70314,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-112.887428,93.4014511,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,17.5039253,-69.9182968,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-182.90007,-42.2755013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,155.751862,-25.4560318,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,82.5524368,-92.2206345,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-86.88871,-61.711544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-77.0692902,181.601807,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-132.685822,107.877518,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,20.5124645,-81.9368668,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,178.088318,-28.7757797,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,94.5352097,-104.919434,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-99.1399155,-70.7294083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-152.749146,121.47831,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,23.6194344,-93.2217484,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,106.420082,-118.220665,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-111.505714,-79.5877533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-173.128769,135.235458,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,26.8275757,-105.009468,0,0,0,0.000624999986,0.00999999978,0,0,0
