measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-173.121552,54.041153,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-3.7539432,21.9340458,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,3.44155264,-114.912514,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-130.281693,-92.6567917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,28.8064766,-35.3053818,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-0.290605336,-17.1459789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,55.0981026,-59.5408249,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,45.0596237,15.3763275,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,184.458725,-51.1928864,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-29.1055298,1.07341695,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-37.3155899,23.8926392,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,16.4993877,18.6620007,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-5.69770908,33.0233536,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,5.612082,-172.554764,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-194.553741,-140.223846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,43.2876282,-52.7783318,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-0.250773787,-25.8186092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,73.583168,-79.2904129,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,60.0338173,20.731741,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-38.7886391,1.37798738,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-49.8573265,31.9531174,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,21.8964672,24.9110909,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-7.71492863,44.2352409,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,57.8774605,-69.9977875,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-0.12334083,-34.4054222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,92.0929337,-99.0522156,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,74.9450378,26.3593731,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-48.4904289,1.57012105,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-62.3447304,39.7530632,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,27.3346272,31.1192627,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-9.71765041,55.437851,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,72.5365372,-87.2002716,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,0.225302979,-42.9581337,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,110.721954,-118.613655,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,89.809021,31.7180576,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-58.1440582,1.81578004,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-74.889328,47.7611809,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,32.7439308,37.5831947,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-11.7656755,66.2150345,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,87.2384338,-104.515274,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,0.627237558,-51.5415268,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,129.396576,-138.027054,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,104.598618,37.5291595,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-67.7889481,1.8465848,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-87.4260254,55.2277985,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,38.0825882,43.7197914,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-13.7788372,77.3152542,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,102.100853,-121.781502,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,1.13990235,-60.1347847,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,148.021759,-157.607346,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,119.450127,43.1753769,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-77.5380402,2.10669374,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-100.039513,63.1686592,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,43.4818001,50.24086,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-15.9204445,88.422493,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,116.928764,-138.900467,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,1.8767674,-68.7487946,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,166.811584,-177.368164,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,134.176285,49.2417145,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-87.2360916,2.38389802,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-112.681366,70.6068115,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,48.8085594,56.6462936,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-18.0966072,99.528038,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,131.810684,-156.12825,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,2.65669537,-76.9971771,0,0,0,0.000624999986,0.00999999978,0,0,0
