measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058418671648769,,-173.742096,16.0210819,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-21.9659958,-46.8706741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-7.06108236,-86.3104935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-57.8009872,45.6915359,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,133.224426,-137.725677,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-25.6193333,-54.6883926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-7.41505337,-100.740837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-67.5662384,53.365139,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,152.577927,-157.051865,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-29.1277885,-62.5813065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-7.58129644,-115.323166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-77.4001389,60.6992722,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,171.921844,-176.435486,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-32.7437248,-70.3581085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-7.45789242,-129.691681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-87.2564774,68.0895767,0,0,0,0.000624999986,0.00999999978,0,0,0
