measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,61.0647964,24.4949455,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-9.43614864,16.0472584,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,130.740295,-40.1686363,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.7493553,-4.51605606,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,143.391922,164.339584,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-74.9178391,-35.4659348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,16.6966553,-18.8645,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-27.8103218,8.36175919,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,1.21306992,74.0821686,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-61.2760086,-194.689911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-65.0138702,-63.6401749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,5.29068041,-104.908745,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,91.247963,37.4782562,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-14.2465954,23.946888,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,196.5979,-58.341423,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,64.1220016,-6.74556541,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-112.305359,-53.4001541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,25.3168221,-27.9205456,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-41.7602196,12.1791363,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,1.52565646,98.9125748,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-86.6377716,-85.1150894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,7.23326445,-140.13884,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,121.262947,50.9094086,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-19.0501041,31.8244877,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,85.5813065,-8.40178871,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-149.505051,-71.6851273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,34.1185455,-37.0863304,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-55.7244987,16.3393955,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,1.73483562,123.580887,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-108.134521,-106.697662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,9.29125404,-175.01944,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,151.032745,65.1691666,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-23.8580208,39.7121353,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,106.965073,-9.81085682,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-186.548172,-90.3731537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,43.0936623,-46.0301514,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-69.6393509,20.2318211,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,1.90140414,148.202362,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-129.586395,-128.068604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,180.617111,79.446785,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-28.8024921,47.6154747,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,128.439072,-11.1980267,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,52.2469826,-54.6128998,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-83.6124191,23.9083328,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,1.93827343,172.90509,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-150.940186,-149.704788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-33.7188187,55.6090469,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,149.879944,-12.3488274,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,61.5273972,-63.4563332,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-97.6784821,27.6582222,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,1.96553957,197.835281,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-172.25,-171.42897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-38.7181168,63.3071518,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,171.352325,-13.2501755,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,71.018837,-71.8030853,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-111.722946,31.4967651,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-193.507751,-193.008408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-43.7254257,70.8546448,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,192.864029,-13.8657207,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,80.6218948,-79.7675552,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-125.745758,35.1361046,0,0,0,0.000624999986,0.00999999978,0,0,0
