measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-53.2952042,-134.523788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-73.9242935,-39.4734993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-5.99373245,-55.0022659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-117.925125,-67.6032562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,143.360306,50.9080696,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-40.1587944,178.224915,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-12.1291971,-54.8534317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-63.3528976,29.1040382,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-43.9346275,-59.306057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-138.709061,123.159294,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,58.7012138,27.6708202,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-110.776451,-59.2451057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-8.55002308,-82.4439545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-176.731216,-101.627869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,190.824173,68.5823135,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-16.0296288,-73.0568619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-84.6092224,38.6276131,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-58.2972832,-79.0349884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-185.371887,163.856644,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,78.1453476,37.1150742,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-147.600098,-79.1320877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-10.7288313,-110.000725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-19.8014965,-91.5666122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-105.872505,48.3368111,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-72.5552902,-99.1155853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,97.4783173,46.5672035,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-184.372513,-99.3511429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-12.4890623,-137.596756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-23.5736046,-110.01133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-127.140984,57.8246422,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-86.7317963,-119.417763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,116.883018,56.1164856,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-13.9057169,-165.239044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-27.1492863,-128.419617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-148.479919,66.9365997,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-100.675606,-139.456039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,136.176819,66.1833267,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-15.0408812,-192.746292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-30.7282162,-146.708374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-169.84436,76.4217529,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-114.575645,-159.85643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,155.398727,75.8021545,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-34.2525139,-164.867844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-191.20784,85.4621964,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-128.28421,-180.376236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,174.552902,85.9881744,0,0,0,0.000624999986,0.00999999978,0,0,0
