measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
80,72058556110602241,,-55.5160446,-131.038986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,184.709244,-71.1433029,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,52.0943565,69.1175079,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,6.58252144,140.231537,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,106.386108,-112.547279,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,68.5654449,-124.576202,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-153.568069,65.6351547,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-71.5937195,-5.56722164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-62.3490829,-150.16951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,59.2367706,79.0110779,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,6.58381844,160.31813,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,121.811172,-128.68808,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,77.4005661,-139.822083,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-172.849106,73.7271881,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-80.5000458,-6.75288963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-68.8039474,-169.418564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,66.3964233,88.9203644,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,6.27604914,180.48851,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,137.188202,-144.255066,0,0,0,0.000624999986,0.00999999978,0,0,0
