measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058006354788353,,77.7986603,-30.1247864,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,66.0679092,26.0177441,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-97.0877914,79.5889282,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,22.9689732,-95.936615,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-144.430511,-45.6066132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,43.3529663,19.1591549,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-127.592773,-42.9272385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,14.0035591,-74.0395203,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,107.613533,117.34449,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,7.36164236,-174.285873,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,45.2903137,115.98185,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,164.186874,73.1807098,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,18.2973442,-75.5049286,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-37.1400146,-8.83004189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,103.707245,-40.2388535,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,88.071228,35.0724678,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-130.655716,104.493126,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,30.910574,-127.917122,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-180.312057,-57.4259796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,54.2188683,24.4011631,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-159.479141,-54.0056076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,17.6446247,-92.6914749,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,134.16716,146.793976,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,56.1996307,145.022293,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,22.9901581,-94.329071,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-46.3758163,-10.802166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,129.773392,-49.9177628,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,109.978699,43.9174309,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-164.768753,128.665207,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,38.9869957,-159.788025,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,65.0162506,29.1583385,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-191.226501,-65.2631836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,21.3111362,-111.02227,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,160.680405,176.372726,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,66.9817657,174.32341,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,27.7294388,-113.220299,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-55.5873566,-13.1416283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,155.769852,-59.7426758,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,131.810532,52.9097672,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-199.314789,152.202301,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,47.10355,-191.79129,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,75.8066635,34.1252136,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,25.0794678,-129.754059,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,32.5119553,-131.914658,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-64.9127426,-15.5920658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,181.811691,-69.4019012,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,153.760529,61.8191719,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,86.5342636,39.1057777,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,28.891922,-148.028717,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,37.3648491,-150.846008,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-74.1230927,-17.530756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,175.559616,71.0565414,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,97.3124619,44.2616501,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,32.7605324,-166.695572,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,42.2846069,-169.535217,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-83.3884354,-19.9188805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,197.377121,80.6086044,0,0,0,0.000624999986,0.00999999978,0,0,0
