measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
72,72058418671648769,,-15.2390661,-145.702072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-87.7832642,-117.805054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-0.221520245,61.2589874,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-26.7770576,-42.2547264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,182.475983,3.6672864,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,57.1235352,-132.832214,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,96.4520798,-33.0330505,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-61.2966614,66.980217,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-17.3678303,-169.760986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-102.235596,-137.694809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-0.589107275,71.6100616,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-30.8505001,-49.3311043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,67.0639191,-154.927429,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,112.609169,-38.377758,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-70.1075134,76.8159637,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-19.2695427,-194.133911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-116.578476,-157.403107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-1.01755404,81.6337433,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-34.8644905,-56.5051651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,77.1493988,-176.629059,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,128.766312,-43.5893593,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-78.9663162,86.0413589,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-130.813477,-177.291275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-1.55211484,91.8697357,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-38.8179665,-63.9290962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,144.941193,-48.4325104,0,0,0,0.000624999986,0.00999999978,0,0,0
