measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-90.9132385,67.3060608,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-53.2971001,7.55071783,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-133.959076,67.3179626,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.8031101,46.4113159,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-57.7577782,26.1407299,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,1.51696861,-197.034515,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-80.0850143,4.18129873,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,18.1605473,51.49963,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-55.1071243,2.55973172,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,127.203018,87.0771408,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-136.598526,100.47908,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-80.0409775,11.0054426,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,39.9140129,69.8090973,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-86.6505508,38.9256248,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-106.800011,4.93732929,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,24.1538448,68.6980209,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-73.4569321,3.2822516,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,168.737625,117.267105,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-182.420425,133.655746,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-106.721153,14.4707823,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,52.7205276,93.1287537,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-115.699356,51.8248444,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-133.50296,5.72728539,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,29.9693413,86.1072693,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-91.8746185,4.23769283,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-133.455811,17.8937283,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,65.3360443,116.738533,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-144.661163,64.5393906,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-160.277756,6.34919405,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,35.8536263,103.263664,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-110.234261,5.07550859,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-160.208282,21.2739887,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,77.6681442,140.331024,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-173.751938,76.9985733,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-187.00061,6.57979059,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,41.5732117,120.617218,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-128.58049,5.58495903,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-186.902786,24.3758278,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,89.7600479,164.205078,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,47.2795372,138.134262,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-146.972961,6.22620058,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,101.596046,188.373108,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,52.9561958,155.408981,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-165.344208,6.72598028,0,0,0,0.000624999986,0.00999999978,0,0,0
