measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-11.2161827,-139.115601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-74.0138931,-51.9497147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-116.625504,-80.8623199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-31.7634678,-15.4729395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-173.731369,-190.940155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-31.6393318,123.557755,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,67.9314194,-57.7608986,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,20.7544727,-58.9266968,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-124.308067,-8.64133549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-185.52179,36.6498909,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-14.1516275,-185.274689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-98.4077682,-70.0104065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-154.861923,-108.741104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-42.3788795,-20.6307774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-43.0184021,164.779968,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,90.9378052,-76.4576874,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,27.8745651,-78.7735214,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-165.692383,-12.0517683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-122.689407,-87.8059616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-192.758087,-137.230591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-52.9341431,-25.9059734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,114.015388,-95.1839371,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,35.0485878,-98.3793716,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-146.724228,-106.236473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-63.4350853,-30.8839054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,137.340637,-113.583817,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,42.4634552,-117.881554,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-170.737228,-124.278625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-74.0191574,-36.1434059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,160.757645,-131.917664,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,49.9289742,-137.457748,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-194.473801,-143.125732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-84.5760574,-41.585762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,184.320267,-149.840118,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,57.5300217,-156.869202,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-95.0907364,-46.7314568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,65.1726151,-176.269348,0,0,0,0.000624999986,0.00999999978,0,0,0
