measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058143793741825,,-71.2774353,136.382629,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,3.56799793,-156.896011,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-63.7570572,166.574921,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-73.6914978,-93.6025696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,135.645111,40.8115425,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,75.1671448,90.4351349,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,111.931778,93.9205856,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,15.7133379,69.8992157,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,51.5138779,-25.0172005,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,147.103592,-82.7720795,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,46.1522636,178.367355,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,120.24836,-184.781174,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-13.0290041,113.812614,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-128.933838,-96.7225189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-89.7256775,170.297119,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,6.42502737,-195.971161,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-91.9452515,-117.24324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,169.448685,51.7171326,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,93.6270218,113.190559,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,139.55899,117.992912,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,19.4789371,87.1411133,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,64.4168167,-31.3350067,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,184.362793,-102.866013,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-16.6239719,141.884857,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-154.35997,-116.551453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-110.139297,-140.93187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,112.055573,136.14032,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,167.078598,141.742493,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,23.1808815,104.708023,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,77.313385,-37.1798248,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-20.2817287,170.323975,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-179.775131,-136.253342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-128.205276,-164.569962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,130.344299,159.075882,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,194.525711,166.354095,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,26.8180714,122.429405,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,90.2513504,-43.4078255,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-24.0752754,198.927292,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-146.125488,-188.404495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,148.559555,182.311844,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,30.4112263,140.030807,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,103.224663,-49.6503258,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,33.851223,157.463623,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,116.195816,-55.6516495,0,0,0,0.000624999986,0.00999999978,0,0,0
