measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,11.3598509,-119.841537,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-36.3488846,99.4212799,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,66.6555023,-101.798401,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-16.5973835,87.0280075,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-120.717644,-165.767044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-129.174515,49.9405594,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-58.7009048,-103.402733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,97.334877,153.521255,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,48.6665459,-2.90978456,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,15.4467888,-159.88031,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-48.7075615,132.233185,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,89.2070312,-135.511032,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-20.8583927,108.654137,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-161.570969,62.2018509,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-73.1783905,-129.462692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,121.213005,192.321243,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,60.8346672,-3.46747732,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,19.5881405,-199.658676,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-61.1516762,165.293945,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,111.933411,-169.007462,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-25.1975098,130.571716,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-193.970078,74.294693,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-87.6364517,-155.678711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,73.0365448,-3.76047564,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-73.6827393,198.110825,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-29.6018887,152.352005,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-102.007248,-181.524857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,85.1594925,-4.02406216,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-34.0498009,173.90416,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,97.4039078,-4.0974369,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-38.5407486,195.668228,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,109.597649,-4.04620647,0,0,0,0.000624999986,0.00999999978,0,0,0
