measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
72,72058281232695297,,-128.185867,-137.861923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-199.048889,104.090393,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-132.757385,65.5446396,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,147.420959,-70.3595657,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-89.7623367,-153.211548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,131.402069,105.100838,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,35.9803886,108.089745,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,11.616497,184.96965,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-132.063156,25.5043049,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-184.703064,-46.3308945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,24.4749584,66.6181183,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-153.285614,-166.276535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-159.497513,78.4756165,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,177.45575,-83.4909058,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-107.405113,-184.06752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,157.29213,126.597488,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,42.5910797,129.867172,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-154.192139,29.112875,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,28.1019344,78.2051468,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-178.363937,-194.407471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-186.309738,91.0820694,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,183.05661,148.21376,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,48.9897499,151.595734,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-176.290359,32.9376144,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,31.6726742,89.3082047,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,55.2459106,173.644409,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-198.396988,36.4096565,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,35.0233421,100.748779,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,61.2263069,195.352173,0,0,0,0.000624999986,0.00999999978,0,0,0
