measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,4.62172699,102.626228,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-179.57814,4.73574829,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-50.2103844,10.5250006,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,86.2887115,98.1848297,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-37.5103416,-151.025986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-33.3351784,28.4563408,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-64.4250946,-105.270767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-77.1521835,140.204971,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,78.6452103,-69.8935089,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,29.7772675,2.13439989,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,167.780151,-77.8227615,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-31.9042549,113.127495,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,135.841827,-56.8530884,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-5.52314806,-60.1834259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-49.451107,101.880997,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,6.6181531,154.289734,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-75.2808685,15.4143448,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,128.801987,147.738327,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-50.1465607,42.405674,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-95.1810913,-158.705231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,118.245796,-104.190231,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,44.756794,3.13599825,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-43.0016632,150.776169,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,182.288574,-72.9062195,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-7.1870656,-80.4140396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-66.1911163,135.780716,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-100.434906,20.5744877,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,170.911942,197.599365,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-66.980278,56.3671112,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,157.940887,-138.714066,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,59.6332359,4.28784227,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-54.4034004,188.267014,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-8.70808315,-100.333076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-82.9818115,169.402863,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-125.580688,25.4360695,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-83.8575439,70.2535934,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,197.884735,-172.888809,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,74.513298,5.43914557,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-10.1083641,-120.267677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-150.743088,30.1852512,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-100.854095,84.2391357,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,89.4677811,6.81692886,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-11.4488001,-140.344254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-175.942673,35.0673103,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-117.905487,97.8926239,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,104.338516,7.900949,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-12.6659603,-160.689758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-134.986908,111.724304,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,119.273094,9.20383549,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-13.7459745,-180.738342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-152.168182,125.308983,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,134.187012,10.5601416,0,0,0,0.000624999986,0.00999999978,0,0,0
