measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,12.6090155,169.402466,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-146.165955,-159.288696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-73.4161682,51.6080627,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-24.7481651,-12.4961739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,38.673233,-98.3691101,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,41.9645844,94.6064835,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,110.714104,-26.7390633,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-73.4349976,-5.61903429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-50.0992317,-16.9612713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-97.9286804,68.8402481,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-33.0429802,-16.8236618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,52.2456779,-130.764404,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,55.5827255,126.350449,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,147.766708,-35.2797623,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-97.8786697,-7.84444046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-66.6549606,-22.4667015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-122.545715,85.6279144,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-41.2920036,-21.1447639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,66.0691757,-163.205994,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,69.2249451,158.024002,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,184.883163,-43.3450356,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-122.310158,-10.4665518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-83.4365234,-28.1209507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-147.149841,102.639297,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-49.4642677,-25.4583225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,80.2262039,-195.573761,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,82.7815323,189.711746,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-146.670609,-12.9555111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-100.050819,-33.8655624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-171.866318,119.426163,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-57.6744576,-29.5963745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-171.050568,-16.3405228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-116.682167,-39.8021507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-196.634628,136.156967,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-65.9122696,-33.8027267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-195.338837,-19.4539375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-133.26741,-45.7891426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-74.0630493,-38.3245392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-149.900253,-51.5099449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
