measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,-67.6256866,74.9885406,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-43.3871841,-16.6842213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-38.9928322,-99.7774277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,11.7154121,53.5822678,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,12.8547831,112.695312,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-0.800449789,70.4002457,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-25.5609779,-11.9023657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,186.078659,91.3736038,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,199.351196,-169.679001,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-37.7947388,11.9203625,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,95.2566757,-82.0128326,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-90.2886276,99.8061905,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-57.8247948,-22.3266296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-51.8263893,-133.098969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,15.6040154,71.4804459,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,16.7964287,150.335312,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-1.28411794,93.7067337,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-34.0964279,-15.6449375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-50.5438232,15.68155,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,119.457687,-102.181061,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-113.087654,124.651169,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-72.2904205,-28.192646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-64.543663,-166.213196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,19.305788,89.2840347,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,20.6190147,188.041672,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-1.78160918,117.184853,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-42.388649,-19.8781757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-63.381031,19.1186409,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,143.795441,-121.982681,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-136.037964,149.486938,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-86.6555634,-33.7008171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-77.1750488,-199.653473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,22.9688206,107.287025,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-2.29345369,140.516205,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-50.8469162,-24.1257935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-76.1503601,22.4157658,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,168.324936,-141.714966,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-158.948441,174.191986,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-101.109138,-39.3432808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,26.5882092,125.003609,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-2.89480853,163.882309,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-59.0674896,-28.5422211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-89.0682068,25.3050728,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,192.975571,-161.337769,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-115.487511,-45.2469902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,30.189127,143.085342,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-3.61307979,187.491425,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-67.3703079,-32.9143333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-101.97773,28.2067585,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-129.853241,-51.0417519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,33.6360703,161.153564,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-75.6585541,-37.5106812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-114.963181,30.7493229,0,0,0,0.000624999986,0.00999999978,0,0,0
