measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
66,72058281232695297,,-62.7146263,143.852188,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,45.3995247,-72.7014771,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-40.9711609,-152.916016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,162.544281,-85.6004562,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,20.6259365,81.8509674,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-161.281693,-149.240921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-97.2316818,-65.7030182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-89.6597519,86.297821,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-75.8042145,172.500641,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,55.3104744,-86.6447906,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-48.8652878,-183.535049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,195.142075,-102.093452,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,24.3542805,98.1731873,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-192.73848,-179.928802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-113.194878,-77.2278671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-104.88018,100.398956,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,65.5341263,-100.688171,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,28.0187244,114.594276,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-128.995193,-88.8705521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-120.255402,114.195305,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,76.0025024,-114.399536,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,31.5683861,131.338654,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-144.680069,-100.328476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-135.62764,128.09375,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,86.6909866,-127.707344,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,34.9501381,147.878082,0,0,0,0.000624999986,0.00999999978,0,0,0
