measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058006354788353,,56.8180008,143.240646,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,56.1561317,-81.5993958,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,85.6912155,47.5889702,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-110.136307,-15.1852283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,2.44485688,75.2338104,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-54.3167572,-48.7703514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-70.222168,176.658737,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,171.416214,54.0609512,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,186.746307,-4.12148333,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-60.9925575,74.9782333,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,74.5463257,191.333359,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,70.576088,-102.049408,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,106.92495,59.7821083,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-137.718704,-19.1778011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,2.95854163,93.8646622,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-67.8089218,-61.2611351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-76.4996109,93.5586395,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,85.1235275,-122.057571,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,128.180481,71.9620895,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-165.104538,-23.1668873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,3.46921158,112.879105,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-81.2502365,-73.5827408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-92.023056,112.034874,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,99.8019104,-141.855896,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,149.376846,84.1032028,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-192.558701,-27.3565865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,3.87887001,131.559784,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-94.70121,-85.9625931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-107.643845,130.301407,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,114.649071,-161.835907,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,170.485367,96.5407791,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,4.21644878,150.358063,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-108.10862,-98.4872894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-123.425377,148.752975,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,129.623383,-181.456787,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,191.594955,108.684441,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,4.53789282,169.088013,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-121.460991,-110.931572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-139.223923,166.954056,0,0,0,0.000624999986,0.00999999978,0,0,0
