measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058143793741825,,-64.0193176,-68.4747009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,95.4863739,180.349808,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,20.4979515,-50.325325,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-42.4254799,-20.1662064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,72.5675812,28.629673,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,29.652935,36.6204376,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-46.3303909,32.1217422,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-79.3380585,-86.4536896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,24.9495239,-60.4599304,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-50.7325935,-24.5631084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,86.9383392,34.4727745,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,35.5168839,43.9670334,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-55.6159859,38.6370049,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-94.3516464,-104.46904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,29.587225,-70.2220383,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-59.1636581,-28.6205368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,101.377464,40.6193123,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,41.3845558,51.122921,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-64.9506989,44.9718285,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-109.097786,-122.622475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,34.2713318,-80.0511398,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-67.4984741,-32.8544769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,115.770882,46.5627365,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,47.24123,58.4337997,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-74.2359772,51.502636,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-123.53495,-141.057785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,39.1489754,-89.6724472,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-75.7713394,-37.5382042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,130.03125,52.8180237,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,53.0907974,66.0010223,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-83.616333,57.8550949,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-137.644379,-159.854034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
