measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
79,72058418671648769,,108.093529,-47.0274429,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-78.023941,-146.406479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,3.0021069,61.1560974,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,101.233566,53.2807503,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,34.8320198,68.9184341,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,41.8907776,182.095352,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,126.229927,-54.557415,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-90.8176727,-170.727264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,3.35009456,71.6315308,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,117.982346,62.2961235,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,39.5580292,79.0207443,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,144.433777,-62.1359215,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-103.461212,-195.536133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,3.7472403,81.446167,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,134.656967,71.6361008,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,44.1856842,89.046463,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,162.654419,-69.3111572,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,4.05216932,91.8231583,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,151.305832,80.8072281,0,0,0,0.000624999986,0.00999999978,0,0,0
