measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058143793741825,,-86.0708923,146.273224,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-114.763733,174.412277,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,27.5560856,143.524689,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-61.9871674,58.0293159,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-156.606995,-48.322094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-7.53262758,-52.5520439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,124.165703,108.548225,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,45.6958046,134.414368,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,149.190308,-65.220047,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-146.167587,24.9511299,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-107.963387,182.712708,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,34.1289902,179.647705,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-77.6214142,72.3329544,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-195.499069,-60.8524666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-9.2654171,-65.4859924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,154.844406,136.205887,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,56.2267151,168.124557,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,179.123428,-77.8665924,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-175.376877,29.6658115,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-93.3346405,86.7361832,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-11.0128965,-78.5567093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,185.376251,163.767303,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-109.03067,100.727455,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-12.6407347,-91.7645798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-124.780701,115.102562,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-14.2483988,-104.771225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-140.606369,129.004425,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-15.8577518,-117.746407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
