measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-6.55270672,-69.6534576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.16448116,22.099638,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-101.40554,29.4747143,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-58.478756,-61.5924149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,101.47892,68.5891953,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-25.1058044,4.36621809,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-89.8601074,-49.0012627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-14.1495161,95.0630569,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-88.6521378,-120.314484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-9.51266575,-104.413841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-7.90443277,32.7433395,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-152.450394,43.1349678,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-87.3270035,-92.6939087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,135.185364,91.7959366,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-33.5144005,5.89739513,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-119.634659,-66.09272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-19.1036263,126.624374,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-116.417336,-161.580078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-12.2845097,-139.420074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-10.7252541,43.720768,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-116.064102,-124.090935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,168.742599,114.685844,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-41.8654594,7.1750226,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-149.32869,-82.8926239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-24.1091137,158.170364,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-14.891181,-174.435959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-13.5605202,54.6678162,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-144.550323,-155.628128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-50.2814636,8.64425945,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-178.902771,-100.05043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-29.190073,190.013977,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-16.6195431,65.4898224,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-172.708817,-187.556931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-58.6495667,10.1227026,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-19.6893101,76.3765106,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-67.0965576,11.4910488,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-22.8443508,87.256546,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-75.5408173,12.9250984,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-26.1055126,97.8625336,0,0,0,0.000624999986,0.00999999978,0,0,0
