measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
57,72058281232695297,,-163.675217,-165.13472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,171.90358,-81.1942062,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-52.2854271,-26.912344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,38.4425888,47.6156197,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-158.193192,94.3834457,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-166.34584,-83.0076981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,73.9110184,-55.8235588,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-195.644897,-198.596252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-60.9197655,-31.5694084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,44.7799568,55.3659897,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-184.865921,109.159668,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-193.845551,-97.1608963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,86.2791443,-64.9037094,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-69.6452179,-36.0682487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,51.1325684,63.5938416,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,98.669754,-74.2480469,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-78.2608566,-40.8015251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,57.3462982,71.4386597,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,111.10305,-83.5667343,0,0,0,0.000624999986,0.00999999978,0,0,0
