measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058143793741825,,89.0823517,47.0628929,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-158.532852,48.9400177,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,92.2958679,-179.748901,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,143.800705,-60.6501961,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,135.085938,65.3045578,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-0.332684785,49.5475311,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,109.983994,-160.08493,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,45.8423157,171.583237,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-26.2791939,-116.602043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,76.3110809,-34.2394066,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,111.254929,59.2745514,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-198.364777,60.7202988,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,180.066284,-74.766861,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,168.571457,82.0425873,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-0.585294962,62.0314217,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-31.3543777,-139.909195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,91.6132812,-40.893261,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,133.371796,71.3663406,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-0.735177517,74.384079,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-36.4434624,-163.414169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,106.968246,-47.3790932,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,155.391037,83.4312439,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-1.0694257,86.7818146,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-41.3585129,-186.816452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,122.257202,-54.0498352,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,177.401779,95.7067871,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-1.33780015,99.0496902,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,137.643845,-60.579689,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-1.68984044,111.436317,0,0,0,0.000624999986,0.00999999978,0,0,0
