measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058143793741825,,42.0333252,5.86440992,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-104.960609,-108.952599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-63.2856903,55.2685165,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-102.519371,-163.238693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-67.6919708,73.6161575,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,52.5940437,7.72880888,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-125.623489,-130.783783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-76.0756836,66.2492371,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-121.672203,-196.713882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-81.5231476,87.945961,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,63.0823975,9.37660599,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-146.187912,-153.19101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-88.9631348,77.0725327,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-95.4453354,102.373703,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,73.5945358,10.8464365,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-166.605072,-175.376511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-101.84478,87.8949356,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-109.492668,116.552109,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,84.1212082,12.460557,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-186.993317,-197.775192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-114.765808,98.7446747,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-123.619667,130.738342,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,94.5857468,14.2664843,0,0,0,0.000624999986,0.00999999978,0,0,0
