measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-181.050903,-39.8822365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.5882816,63.0326271,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.0449333,16.7840424,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-47.0738525,17.4846706,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,1.08685708,57.0259285,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-64.7058182,63.9515648,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-70.575264,-12.8275414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,56.8310471,-128.935577,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-121.698463,-37.2993202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,24.8463402,94.5520782,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-69.11586,25.0740433,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-62.8067284,23.0763702,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,1.33492267,76.084259,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-86.6524506,84.708168,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-94.0840378,-17.3187141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,76.3558502,-171.702576,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-162.133591,-50.3454933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,32.9301758,126.162216,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-92.2312546,33.2814674,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-78.5684814,29.0966682,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,1.54333353,94.9585037,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-108.794144,105.450867,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-117.617905,-21.9899158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,40.939003,157.805435,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-115.307762,41.3571167,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-94.3260803,34.4446106,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,1.67477953,113.833443,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-131.215942,125.730942,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-141.083771,-26.4086037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,48.8464584,189.366196,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-138.444275,49.3086128,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-110.101044,40.0485306,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,1.82640195,133.133057,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-153.724792,146.058075,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-164.546814,-31.1270275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-161.561752,57.7924004,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-125.92086,45.7272491,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,1.87233031,151.728729,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-176.553665,165.819046,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-188.004883,-35.6330185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-184.776932,65.6139908,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-141.71019,51.288681,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,1.87347078,171.213455,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-199.438385,185.627579,0,0,0,0.000624999986,0.00999999978,0,0,0
