measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,74.9805222,63.3139381,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-45.0548706,-25.323597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-68.2376938,83.9323273,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-48.8570328,21.6184769,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,15.8628979,-26.1304054,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-114.249908,44.4638481,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-148.294174,-113.015182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,153.293808,-82.5281677,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-53.4803314,-29.2642078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,134.382401,-135.810638,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,116.334541,-43.9303436,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-193.46965,149.59021,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,112.118683,95.5214539,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-67.4701004,-38.2319679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-102.895782,125.454613,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-65.2175751,28.4746208,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,21.1974945,-34.6105156,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-152.575455,58.6538506,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-197.431839,-151.098724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-71.1770554,-39.2879219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,179.551773,-180.614624,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,155.180267,-58.4562416,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,149.026108,127.803108,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-89.826416,-50.8383522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-137.935028,166.59967,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-81.6425171,35.3079491,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,26.5242176,-43.3022461,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-191.074219,72.1274872,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-88.7145844,-49.4527168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,194.158325,-72.7799072,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,185.644348,160.503754,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-112.054077,-64.3944016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-98.163765,41.8610764,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,31.9698544,-51.9013443,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-106.274261,-59.8249397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-134.199753,-77.4923325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-114.718834,48.5382118,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,37.2895927,-60.5598297,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-123.722252,-70.5535889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-156.257202,-91.1090164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-131.253372,54.7785416,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,42.7293282,-69.100502,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-141.0634,-80.7607269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-178.21846,-104.737595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-147.982925,61.0016327,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,48.1515961,-77.7801132,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-158.359451,-91.6404648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
