measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058143793741825,,74.6340103,-75.4685822,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-168.736038,-128.35997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,140.617477,17.6643963,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-6.04247427,81.4548569,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,70.3102264,52.8141747,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,130.894394,49.4748573,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,93.4687729,-94.0046005,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,175.727554,22.4310341,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-7.46055174,97.4059906,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,84.2045822,63.7870407,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,156.56601,60.7668076,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,112.396248,-112.603348,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-8.97603321,113.932381,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,98.0716934,74.6731796,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,182.017441,72.4019089,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,131.451111,-130.883667,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-10.5046663,130.086807,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,111.756203,85.7269287,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,150.559586,-149.418488,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-12.1599379,146.095276,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,125.462921,96.6536407,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,169.745453,-167.390182,0,0,0,0.000624999986,0.00999999978,0,0,0
