measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
57,72058143793741825,,117.339684,-29.6259785,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-163.838608,-74.8054733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,36.0001907,49.1351204,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-134.816315,-72.5057068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-47.5856895,-12.4983559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-90.6905594,137.852661,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-62.1807899,-6.84872389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-127.414886,-35.4193344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-24.5757103,-34.8183861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,71.3674164,141.835953,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,146.826294,-36.2149925,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,44.4338341,61.9946289,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-168.304031,-90.9525146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-57.0645142,-15.0955658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-109.094536,165.251785,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-74.616127,-8.56912613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-152.821487,-42.7563057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-29.4681835,-41.5842285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,83.9705658,171.046906,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,176.387115,-42.557518,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,52.5280647,74.722702,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-66.577652,-17.7051144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-127.470016,192.628189,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-87.0097961,-10.4864254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-178.187286,-50.1528549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-34.2984695,-48.5686264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,60.4903526,87.8813858,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-76.0941772,-20.2689934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-99.4356613,-12.1390238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-39.1231194,-55.6971855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,68.0608292,101.142296,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-85.5858231,-22.7993755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-111.740433,-14.1003494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-43.9605103,-62.613636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,75.5122223,114.440956,0,0,0,0.000624999986,0.00999999978,0,0,0
