measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,-50.9476891,94.1717987,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-21.9560947,-43.3737602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,100.988251,-58.1041412,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-72.2498245,-18.722208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,114.873749,33.9292183,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,18.0077972,-6.89787817,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,41.5587044,-29.2975349,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-101.571075,9.6289959,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-20.6114941,76.2629471,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,17.2985706,55.4700737,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-51.2065773,-68.97435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-58.0974464,137.140961,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-76.7878647,141.356491,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-32.8514709,-64.8730087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,151.664124,-87.3448792,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-108.081871,-29.4959259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,172.059982,51.3441849,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,27.0445786,-10.2941065,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,55.4580956,-38.6339989,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-135.520157,12.623251,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-27.57197,101.738937,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,22.8954544,73.7451859,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-68.0660553,-92.2427444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-78.7442322,182.546936,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-102.746796,188.26445,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-43.6550789,-86.6970062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-143.844055,-40.7666779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,36.063076,-13.6950445,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,69.4223251,-48.2277184,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-169.358185,15.3994675,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-34.6638908,127.340889,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,28.4233036,92.5174332,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-84.8397446,-115.573792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-54.3654823,-108.417061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-179.24086,-52.2738647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,45.1253586,-17.1902885,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,83.5293808,-57.847435,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-41.7491989,152.534286,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,33.8835373,111.198921,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-101.522743,-138.661591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-65.0255203,-130.24379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,54.1627045,-20.4690914,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,97.6175995,-67.1637802,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-48.9580803,177.87825,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,39.2236862,129.987427,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-118.155899,-161.987625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-75.6357269,-152.140152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,63.2398148,-23.8524303,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,111.753883,-76.2980957,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,44.5940628,148.700027,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-134.604889,-185.494049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-86.1291351,-173.893188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,72.2552414,-27.0872726,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,125.918358,-85.658638,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,49.7935066,167.05603,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-96.5426712,-195.949875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,81.3606491,-30.3105183,0,0,0,0.000624999986,0.00999999978,0,0,0
