measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,152.781189,-65.6800919,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-7.85008955,118.276627,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-34.28088,-63.0036011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,43.734436,35.1170158,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,41.795208,-0.0960660428,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,113.821182,70.6157913,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,40.6590729,51.5723343,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-47.2243462,28.0471592,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,148.176147,-2.65904665,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,120.785309,-126.053535,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,126.792206,-190.358826,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-54.6908073,-68.198967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-136.467606,-26.3435955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,170.418198,-80.8886185,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-12.4243155,177.167557,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-51.1886063,-94.269371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,65.5136871,52.5792046,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,62.7278137,0.192004517,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,151.242447,95.1512527,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,54.0443268,69.193306,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-63.2534103,36.8237419,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,197.598495,-2.810179,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,161.517609,-167.385956,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-72.6967468,-91.196373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-181.721344,-35.9763603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-67.9882126,-126.18837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,87.2739258,70.1833496,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,83.5758667,0.313365638,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,188.4189,120.060219,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,67.2572021,86.6166382,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-79.418541,45.4917221,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-90.4805222,-114.328064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-84.6750488,-157.718948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,108.870613,88.0865021,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,104.493591,0.376250207,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,80.3295364,104.396347,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-95.6807022,53.5771027,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-108.134781,-137.487244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-101.138321,-189.381439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,130.480484,106.059303,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,125.365814,0.912825286,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,93.3117981,122.104073,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-112.055946,61.7781906,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-125.634743,-160.596405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,152.032486,124.022659,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,146.301392,1.34001219,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,106.110672,139.879089,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-128.643967,69.5738449,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-143.041412,-184.334885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,173.44162,141.955627,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,167.164795,1.51589763,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,118.839554,157.743271,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-145.323822,77.3628311,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,194.872314,159.998169,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,188.003174,2.24271774,0,0,0,0.000624999986,0.00999999978,0,0,0
