measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
70,72058281232695297,,87.8699875,16.381134,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,111.346191,179.910202,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,39.2310295,-75.0459976,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-82.9447327,-79.5697174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-124.980972,42.3920975,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,129.348999,-159.515808,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,122.932449,-102.492722,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-66.7813034,-32.8393784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-46.2391891,-25.5432625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,105.37735,19.851965,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,45.90271,-87.5896225,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-96.6066742,-93.0581055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-146.088165,48.5321312,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,152.842743,-184.309906,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,144.548508,-118.137543,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-77.8433228,-38.459465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-53.883358,-30.1039696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,122.959496,23.3093987,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,52.5550766,-99.8455048,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-110.236694,-106.315468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-167.284195,54.4733582,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,166.484497,-133.648743,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-88.9132309,-44.1828232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-61.5432129,-34.5824738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,140.478973,26.7590485,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,59.3090706,-112.498787,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-123.839386,-119.704498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-188.601288,59.94767,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,188.700165,-148.097595,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-99.9242935,-49.8310852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-69.1932526,-38.9695396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,158.011154,30.2376289,0,0,0,0.000624999986,0.00999999978,0,0,0
