measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
71,72058556110602241,,29.4039726,60.4997826,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,144.05188,6.58040762,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-115.379959,161.646378,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,168.402939,-142.756393,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-114.980347,-132.84343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,33.4316521,69.4005966,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,164.639923,7.42770958,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-132.203537,184.384048,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,190.007629,-159.857346,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-128.228714,-150.458664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,37.557579,77.8850708,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,185.20192,8.60394669,0,0,0,0.000624999986,0.00999999978,0,0,0
