measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72058006354788353,,-64.2860947,-28.2955494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-46.0144806,-19.7757874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,86.9421692,-174.498215,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,22.2295322,31.2902088,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,24.2565517,-164.345047,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-56.741703,14.9967756,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-31.2361755,-65.9464951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,42.414402,-95.2681503,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-85.5774231,-37.9071007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-61.3151627,-26.2824497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,29.622057,41.9804993,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-75.7208176,19.8349018,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-41.2932053,-87.9283524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,53.5167923,-118.880043,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-106.834,-47.7625427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-76.5254059,-33.299839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,36.9890175,52.438015,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-94.7142334,24.617981,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-51.1683197,-110.281754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,64.8524704,-142.434525,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-128.165985,-57.3956184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-91.7615814,-39.963459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,44.3082504,62.7984505,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-113.771469,29.2464485,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-60.962616,-132.509277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,76.2866058,-165.759674,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-149.438416,-67.138649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-106.859062,-47.1363029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,51.5742149,73.4789658,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-132.790741,33.8402214,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-70.540802,-154.996048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,87.970787,-188.911514,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-170.675659,-77.0029984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-121.969681,-54.0877724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,58.8235512,83.9480667,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-151.877777,38.0730629,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-79.9674454,-177.389526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-191.883514,-86.9486694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-137.003922,-61.2563896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,66.1180725,94.4995956,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-170.922501,42.6216469,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-89.2267456,-199.996384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
