measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-108.184586,-34.4133873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-68.7054367,6.49024773,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,60.5492172,-73.6114578,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-188.13031,69.5872955,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-102.835304,31.4699154,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-58.4454956,-125.248222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-78.0093079,5.71331596,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-112.891342,-178.429474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,87.4669724,-14.1914129,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-33.0508232,20.7844601,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-13.6279058,186.956421,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-33.9605484,-14.4905272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-161.994141,-51.9785805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-103.138573,9.43027496,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,92.2089691,-109.276665,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-137.257904,41.9580765,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-77.5428772,-167.221619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-104.074158,7.54818773,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,116.68354,-18.6466808,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-44.0300903,27.7724152,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-45.2215767,-19.2596474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-137.538864,12.0966406,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,124.762154,-144.360336,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-171.695892,51.9453621,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-130.098831,9.12396336,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,145.84964,-23.0430908,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-55.0801811,34.6566391,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-56.5057106,-24.4404888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-171.929642,14.3801298,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,158.281509,-178.291,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-156.108582,10.8804913,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,175.037033,-27.5869293,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-66.2452469,41.3522148,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-67.7326355,-29.6396351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-182.161514,12.428751,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-77.3347397,48.1982727,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-78.9721603,-34.484539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-88.4737701,54.8105545,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-90.193985,-39.4023781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-99.6360245,61.5256004,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-101.36879,-44.602932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
