measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058418671648769,,75.5123825,170.509735,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,61.8095284,99.8485718,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,19.1635456,-156.488266,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-34.4960213,57.620697,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-2.29601407,-191.658401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-65.0471497,-68.2074814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,87.7470932,199.121353,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,71.9146881,116.808044,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,22.6259537,-182.477539,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-39.5325317,65.7053146,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-74.0959473,-78.2992477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,82.034462,133.610397,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-44.626812,73.7590027,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-83.0946732,-88.3642502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,92.1340485,150.371078,0,0,0,0.000624999986,0.00999999978,0,0,0
