measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058281232695297,,-80.6973038,-6.26420879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-41.4989204,-64.3638306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-125.31662,72.7437286,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,141.490784,16.9717884,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-162.966995,171.088623,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,61.0273132,83.79776,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-21.3306007,-152.110275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-96.8297958,-7.62581587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-49.6681824,-77.5548325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-150.665588,86.987114,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,169.716827,20.8643379,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,72.9887848,100.861092,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-24.5908699,-177.396637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-112.913055,-9.26858902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-57.8833466,-90.5231018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-176.243561,100.489174,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,197.958603,24.4995785,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,84.8512497,117.802635,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-129.011215,-11.0319166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-65.9963684,-103.348137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,96.5851059,134.804184,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-145.164764,-12.7917986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-74.1489334,-116.428253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,108.242302,152.060669,0,0,0,0.000624999986,0.00999999978,0,0,0
