measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058143793741825,,-98.077919,44.4218712,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,128.513687,50.3699341,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-26.1821785,169.629456,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-175.299637,-103.013802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,173.470505,127.842102,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-99.4740753,-87.2904358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-49.8301659,-104.236023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-14.0931129,-71.2045746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-197.44928,91.7500687,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,5.08156824,-50.289257,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-122.716362,55.2746124,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,160.472977,63.4181175,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-118.853668,-105.382599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-59.6445618,-125.373169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-16.5223904,-85.6444931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,6.2914958,-59.9305305,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-147.491348,65.8557205,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,192.401962,76.611351,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-137.996628,-123.620506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-69.419281,-146.599823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-18.7516422,-99.913147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,7.47784853,-70.1274338,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-172.287476,76.4352341,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-157.013474,-142.227127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-79.1229019,-167.356979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-20.928421,-114.251488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,8.75443268,-80.2679214,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-197.146759,86.8268509,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-175.712265,-160.752426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-88.737999,-188.376541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-22.8777981,-128.603439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,10.0935926,-90.4092331,0,0,0,0.000624999986,0.00999999978,0,0,0
