measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
58,72058281232695297,,58.2776108,25.3400078,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,31.7972622,-70.3017426,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-127.127556,158.901016,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-61.0083847,-136.225769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-147.401215,112.937759,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,97.8875427,16.8062325,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-99.3744812,16.0320549,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,33.710392,-93.9395142,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,69.8794632,30.4695873,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,38.2641258,-84.3809052,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-153.817383,189.406311,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-72.617218,-163.613953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-177.831192,134.098312,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,114.161522,19.8704758,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-116.053566,17.8501816,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,40.0629539,-109.320251,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,81.406456,35.5729408,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,44.7864571,-98.4901886,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-84.0032501,-191.428375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,130.283142,23.5950584,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-132.742294,19.4823818,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,46.6055374,-124.603561,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,92.9718628,41.0214539,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,51.2879333,-112.51844,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,146.459579,27.2382088,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-149.4534,20.8956127,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,53.3127365,-139.787277,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,104.49144,46.4312096,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,57.8222008,-126.243027,0,0,0,0.000624999986,0.00999999978,0,0,0
