measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72057868915834881,,-158.040802,-119.108673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-81.8505783,-7.53137398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-91.8804169,-68.5359268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,7.47419024,-25.5375309,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-45.8369598,-79.1616745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,75.3565063,-61.1015282,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,89.68367,-25.9971695,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-47.7196083,-68.6872253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,20.3529415,-53.3437805,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,131.726974,-13.3312092,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,57.7749367,118.607162,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-15.0693693,-34.4799118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,41.8632278,-37.0079956,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-122.683311,-11.9113903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-137.022675,-103.978905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,11.5373993,-37.8574677,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-60.9125671,-105.652893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,100.702095,-81.1976242,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,119.675835,-34.1306686,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-63.1152039,-91.5863953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,27.1949196,-71.0052109,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,175.71962,-16.8114395,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,76.178688,158.608749,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-20.0339336,-46.0733414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,55.862957,-49.456131,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-163.489136,-16.9655399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-181.691711,-140.035706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,15.7333994,-50.707058,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-75.8893051,-132.271591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,126.04425,-101.472176,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,149.699066,-42.360981,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-78.3797226,-115.332069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,34.1386032,-88.7774658,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,94.1448517,198.647369,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-24.9281807,-57.7200089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,69.9926682,-61.4828262,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,20.0639343,-63.1911316,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-90.6301346,-159.108643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,151.409195,-121.669495,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,179.836868,-50.1768112,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-93.3967514,-138.860931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,41.060791,-106.536293,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-29.8096085,-69.2449722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,84.1167984,-73.6617432,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,24.6657906,-75.6302109,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-105.298882,-185.866882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,176.868774,-141.325058,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-108.273422,-162.21936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,47.9954872,-124.168259,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-34.6485481,-80.7338486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,98.3975983,-85.6634598,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,29.4219532,-88.1141281,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-122.858086,-185.960266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,55.0803185,-141.947388,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-39.4835243,-92.3646469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,112.674667,-97.7054062,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,34.3630104,-100.577751,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,62.1698685,-159.569351,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-44.2416573,-104.116516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,126.96273,-109.589569,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,39.4973984,-112.693718,0,0,0,0.000624999986,0.00999999978,0,0,0
