measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-17.9963245,-46.5381775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,21.4171085,27.1983948,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-14.7877579,32.18293,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-76.0899124,-11.4807615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-8.20979023,87.6678162,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,38.4607811,-90.1066132,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,61.3526459,106.51358,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,72.9889374,-123.85257,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-144.557022,96.4145813,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-64.3254089,34.8758583,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-23.6534729,-62.319355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,28.4915314,36.4551163,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-19.734705,42.8106728,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-101.43988,-15.4690542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-11.1375504,116.806732,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,48.5173073,-112.679169,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,76.445137,133.283249,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,91.5489883,-154.777908,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-180.908661,120.059807,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-80.5331955,43.1671066,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-29.1820011,-78.1287613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,35.5325432,45.5077591,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-24.8139133,53.4983597,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-126.713257,-19.5823441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-14.1832829,146.116455,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,58.7150803,-134.891647,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,91.3476486,160.039932,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,110.250229,-185.398376,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-96.9516678,51.1374779,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-34.5560036,-93.7237625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,42.5485077,54.6448059,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-29.82654,64.2279816,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-152.038803,-23.5574284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-17.326086,175.150009,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,69.0705109,-157.224503,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,106.096695,187.058121,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-113.341606,59.3425369,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-39.7593117,-109.788979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,49.5204315,63.94347,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-34.904583,74.6635971,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-177.341553,-27.8281746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,79.6565323,-179.339691,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-129.847351,67.3317261,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-44.6962395,-125.584946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,56.4532661,73.1980591,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-40.0646439,85.3017044,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-146.505737,74.8919601,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-49.6160164,-141.656433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,63.3755035,82.2884521,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-45.2716904,95.8475113,0,0,0,0.000624999986,0.00999999978,0,0,0
