measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058281232695297,,116.262016,90.3982773,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-89.5389252,-96.3436737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-93.8410797,-113.300552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-33.0934563,144.7621,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,160.257263,-11.237112,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,67.8729782,-115.656647,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-21.3261776,71.7237625,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,139.265533,108.933258,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-107.151878,-115.923096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-112.404984,-135.905045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-40.0275726,173.715698,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,192.344559,-13.1789818,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,81.6069717,-138.411865,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-24.9786777,83.8166809,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,162.207291,127.554352,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-124.711914,-135.639069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-130.838974,-159.02034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,95.5243378,-161.485291,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-28.71311,95.5275497,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,184.965302,146.378677,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-142.157303,-155.219162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-149.153732,-181.824707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,109.41214,-184.514252,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-32.4584274,107.366318,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-159.551346,-175.111267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
