measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,31.2430019,12.3483276,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-82.6284943,-7.77100277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,3.7032907,88.3351669,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,52.4058189,-0.226002783,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,32.5769348,15.675724,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,25.2117348,-59.8998184,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,51.2550392,33.7890663,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,70.5602951,-41.1055527,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-30.3247833,-52.8562813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,71.8145142,23.425827,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-51.7641563,-101.51416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,46.8847771,18.7646484,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-123.907158,-12.0528173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,4.63333559,117.622559,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,69.9135818,-0.245805264,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,43.3687057,21.0511265,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,33.8637619,-79.9066315,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,68.266777,45.0585403,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,94.27565,-54.6155739,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-40.3079414,-70.5856934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,95.71418,31.4990883,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-67.5252151,-136.312714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,62.436142,25.0588951,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-165.199646,-16.7224293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,5.45515394,147.394531,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,87.347084,-0.355643898,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,54.0960464,26.3834381,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,42.6758308,-99.8533325,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,85.2112961,56.6462555,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,118.052567,-68.0122452,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-50.1579666,-88.4899673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,119.588127,39.419632,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-82.5545578,-171.143478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,77.9451523,31.342062,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,6.11932039,176.828476,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,104.804932,-0.327937096,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,64.8824005,31.9270725,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,51.5964966,-119.409935,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,102.189827,68.1246796,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,141.952255,-80.7383041,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-59.9836617,-106.299156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,143.450378,47.5192795,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,93.494957,37.6578636,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,122.271088,-0.174365237,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,75.4931793,37.5453529,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,60.6627312,-139.071945,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,119.059647,79.5781708,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,165.943848,-93.802536,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-69.7886429,-124.33239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,167.29129,55.5908852,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,109.030083,44.1505127,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,139.840988,0.0576181784,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,86.1603088,43.2434349,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,69.8857803,-158.586533,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,135.882233,91.0626526,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,190.024475,-106.382774,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-79.4512405,-142.031006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,191.08223,63.850338,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,124.535477,50.727169,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,157.246124,0.116001055,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,96.7678146,48.9157143,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,79.3066635,-178.360062,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,152.723999,102.852043,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-89.0594559,-159.978226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,139.983795,57.3603859,0,0,0,0.000624999986,0.00999999978,0,0,0
