measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,-53.3379326,-12.5747681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,198.082016,63.6913567,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-109.283752,46.207962,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,78.1202393,-59.013134,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-104.67247,23.047987,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,24.3994198,-37.4511032,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-42.6531677,-32.0356827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-18.6074314,-54.8153954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,90.4921341,65.5008621,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-88.4905243,64.4148865,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-71.053566,-16.8857899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-146.375488,59.9203568,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,97.7989731,-73.7349548,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-130.894485,28.5443439,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,30.7647057,-46.6683693,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-53.2590866,-40.3430214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-23.1600132,-68.6509552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,112.713806,82.3022385,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-110.728867,80.3149948,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-88.8052521,-21.1686935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-183.715805,72.852211,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,117.506981,-88.0807419,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-157.085266,33.8432922,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,37.2544289,-55.5849457,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-63.795845,-48.4469872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-27.7721939,-82.4121094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,134.720047,99.4681015,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-132.95079,96.205986,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-106.533981,-25.4633694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,137.283615,-102.605988,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-183.328659,39.4256706,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,43.8845978,-64.6736526,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-74.4091415,-56.5971756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-32.2333832,-96.1445694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,156.571152,116.828293,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-155.283279,111.972176,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-124.228325,-30.1139469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,157.124481,-116.983635,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,50.582531,-73.5988464,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-84.8759537,-65.0492172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-36.6466446,-110.001587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,178.262833,134.57399,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-177.674652,127.944611,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-141.837509,-34.5779724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,177.072739,-131.172714,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,57.4591026,-82.4060898,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-95.4540787,-73.0601196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-41.1416054,-123.764236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-159.552277,-39.2961464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
