measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058143793741825,,-73.6155243,42.3133354,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-1.9697212,-74.2897644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,102.181427,-106.073227,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-78.4701462,-29.4681168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,92.1796112,65.1314011,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-145.787766,98.1376114,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-93.5083694,-72.8375244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-61.4503937,-34.1746902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-175.536102,5.12042904,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-17.8620663,-144.209122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-92.1127014,52.7672386,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-1.85086882,-92.9863739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,128.92865,-131.280746,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-97.9252777,-37.4258041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,115.061455,81.6228638,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-183.419281,120.348412,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-116.688896,-91.333847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-73.5516968,-41.4526939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-20.9850178,-173.183167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-110.606361,63.3717575,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-1.44679892,-111.609581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,156.099915,-156.110535,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-117.306313,-45.4291534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,137.968658,98.0392075,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-139.669937,-109.910248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-85.546669,-48.9780464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-129.060806,73.541069,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-0.816535056,-130.258286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,183.853394,-180.369431,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-136.714249,-53.3659973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,160.852676,114.533302,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-162.635986,-128.731796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-97.4012833,-56.2397804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-147.639893,84.0279007,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,0.0254904497,-148.666275,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-155.927963,-61.7128372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,183.669067,131.107361,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-185.407303,-147.541199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-109.283188,-63.7615318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-166.235443,94.2301331,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,1.18076563,-167.086517,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-175.205414,-69.8549881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
