measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72057868915834881,,61.9247322,17.4117794,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,2.52200937,-45.2880249,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,16.1876335,25.5691223,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-11.100853,39.3345375,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-21.5644836,38.6408424,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,2.33838034,-60.5266876,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,65.2838898,-33.9666824,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,62.0325394,29.3832283,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,7.53679752,19.4069729,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,194.947662,0.677633822,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-122.90947,-33.9293709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-24.2016182,-87.5764999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,27.5340939,48.2786865,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-55.3359299,18.3640423,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,141.279404,-1.82381427,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-34.6703339,-96.8820038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-93.4837952,-31.1305752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-28.8209877,109.137672,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,92.7207947,26.1299114,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,4.22335243,-67.9322052,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,24.2060547,38.4182358,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-16.7470093,58.5182648,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-32.5214653,57.9458961,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,3.67311716,-90.7108688,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,98.0406189,-50.9192619,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,92.9972992,44.0976944,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,11.1421347,29.0735474,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-163.838608,-45.5056419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-31.7367725,-116.793999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,36.6804924,64.3299484,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-73.8215408,24.3671665,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,188.391891,-2.03175688,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-45.9620323,-129.237534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-124.449989,-41.6002388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-38.7170296,145.328629,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,123.54747,35.4421768,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,6.36716843,-90.12323,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,32.242897,51.1873093,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-22.4245853,78.3778992,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-43.5112953,77.1823807,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,5.10676003,-120.879074,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,130.885529,-67.8015823,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058143793741825,,123.919273,59.0133972,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058143793741825,,14.7014923,38.8082886,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-38.9958763,-146.215988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,45.7646065,80.4388046,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-92.3451767,30.3261013,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-57.1090431,-161.691467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-155.548935,-52.2246399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-48.8954964,181.705917,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,154.300049,44.5335007,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,8.8374691,-112.82637,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,40.2516251,64.2827682,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,-28.2385006,97.7741623,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058281232695297,,-54.5661125,96.4033966,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058281232695297,,6.58044672,-151.172546,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058281232695297,,163.805939,-84.1980286,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058281232695297,,154.694427,74.2295074,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058281232695297,,18.2712955,48.5131836,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,-46.0864487,-175.733734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,54.8418846,96.678833,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,-110.883141,35.7898636,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,-68.2516708,-193.750717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058418671648769,,-186.551941,-62.7815361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058418671648769,,185.010803,54.1044159,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058418671648769,,11.5814953,-135.380966,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058418671648769,,48.2518768,77.049118,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058418671648769,,-34.0716362,117.513458,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058418671648769,,-65.6591492,115.559853,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058418671648769,,8.22149849,-181.547165,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058418671648769,,196.876602,-100.693649,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058418671648769,,185.482864,89.3234177,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058418671648769,,21.6519871,58.3381119,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058556110602241,,63.8661079,112.75528,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058556110602241,,-129.449738,41.652195,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058556110602241,,14.7552023,-157.558182,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058556110602241,,56.183136,89.9626312,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058556110602241,,-40.0193176,136.871826,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058556110602241,,-76.8768616,134.551956,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058556110602241,,25.0467567,68.186348,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058693549555713,,72.8136368,129.102127,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058693549555713,,-148.037033,47.3475494,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058693549555713,,18.2109089,-180.005554,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058693549555713,,64.0966721,102.854118,0,0,0,0.000624999986,0.00999999978,0,0,0
113,72058693549555713,,-45.9130516,156.267731,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058693549555713,,-88.1076355,153.874329,0,0,0,0.000624999986,0.00999999978,0,0,0
115,72058693549555713,,28.3704185,77.9258194,0,0,0,0.000624999986,0.00999999978,0,0,0
116,72058830988509185,,81.7969131,145.311935,0,0,0,0.000624999986,0.00999999978,0,0,0
117,72058830988509185,,-166.629822,52.9809074,0,0,0,0.000624999986,0.00999999978,0,0,0
118,72058830988509185,,71.9499207,116.114632,0,0,0,0.000624999986,0.00999999978,0,0,0
119,72058830988509185,,-51.9070778,175.816376,0,0,0,0.000624999986,0.00999999978,0,0,0
120,72058830988509185,,-99.4332733,172.919449,0,0,0,0.000624999986,0.00999999978,0,0,0
121,72058830988509185,,31.5555267,87.9488983,0,0,0,0.000624999986,0.00999999978,0,0,0
