measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058006354788353,,-14.8254042,-74.5420532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-70.3936768,53.2144279,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-10.3041964,65.463913,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,60.199852,11.1065903,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,27.4091301,41.2504692,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-2.90286303,32.0716553,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,74.2593307,-88.9362183,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,28.5306206,28.0026684,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,28.1255741,-27.4592152,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-34.3937988,-59.7775497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,15.4206266,-151.48999,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-71.4009247,-99.1360092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-39.2010727,114.816261,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,26.2159195,-131.168365,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-65.0259857,14.8575182,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,0.262007266,130.075226,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-19.472784,-99.3434601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-94.1568909,70.615097,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-14.110014,87.1533585,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,80.1789551,15.1224194,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,36.4714279,55.1450653,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-3.90410876,42.6397018,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,99.5257721,-118.254387,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,37.9463463,37.09478,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,37.6750641,-36.1547203,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-45.6400566,-79.6541367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-94.8914413,-132.564148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-52.5528641,152.910492,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,35.4277496,-174.524536,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-86.7046509,19.7234783,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,0.0559869818,162.579315,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-23.8854656,-124.027435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-118.073288,87.6329727,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-18.0113964,108.982124,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,100.216423,18.9893761,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,45.4516487,68.8089142,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-5.03689528,53.1548615,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,125.110252,-147.047653,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,47.370575,46.6791039,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,47.192112,-45.0472374,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-56.8525314,-99.7779617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,-118.395485,-165.706741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,-66.0423584,190.904587,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,-108.421875,24.3775196,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-0.181265667,195.027359,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-28.2729969,-148.795517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-142.11499,104.668251,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-22.1732941,130.499222,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,120.228783,23.0469532,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,54.4176445,82.9219437,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,-6.08634472,63.8253479,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,151.056351,-175.805115,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,56.7805138,56.0906868,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058418671648769,,56.8010788,-53.942791,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058418671648769,,-67.9165649,-119.849403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058418671648769,,-141.759598,-198.967606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058418671648769,,-130.111282,29.0987473,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,-32.398056,-174.000946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,-166.326645,121.34417,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,-26.4606724,152.403717,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,140.2146,26.7985096,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058556110602241,,63.3315163,96.6479492,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058556110602241,,-7.28288031,74.4504166,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058556110602241,,66.1728592,65.5841751,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058556110602241,,66.4067841,-62.772274,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058556110602241,,-78.9522629,-139.8741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
105,72058556110602241,,-151.91153,33.5466118,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058693549555713,,-36.4326248,-198.859802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
107,72058693549555713,,-190.644958,137.862793,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058693549555713,,-30.9142456,173.94873,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058693549555713,,160.227875,31.1896992,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058693549555713,,72.2386856,110.70163,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058693549555713,,-8.46991825,85.1763382,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058693549555713,,75.5007858,75.0279694,0,0,0,0.000624999986,0.00999999978,0,0,0
113,72058693549555713,,76.1042328,-71.4009094,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058693549555713,,-89.8521423,-160.139618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
115,72058693549555713,,-173.641632,38.1919708,0,0,0,0.000624999986,0.00999999978,0,0,0
116,72058830988509185,,-35.5793381,195.573563,0,0,0,0.000624999986,0.00999999978,0,0,0
117,72058830988509185,,180.163666,35.3060989,0,0,0,0.000624999986,0.00999999978,0,0,0
118,72058830988509185,,81.1122208,124.404678,0,0,0,0.000624999986,0.00999999978,0,0,0
119,72058830988509185,,-9.68665409,95.5851288,0,0,0,0.000624999986,0.00999999978,0,0,0
120,72058830988509185,,84.7568359,84.5020752,0,0,0,0.000624999986,0.00999999978,0,0,0
121,72058830988509185,,85.8834915,-80.0843201,0,0,0,0.000624999986,0.00999999978,0,0,0
122,72058830988509185,,-100.694244,-180.430115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
123,72058830988509185,,-195.425644,42.651432,0,0,0,0.000624999986,0.00999999978,0,0,0
