measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058281232695297,,21.1118641,97.4477234,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,98.6287384,-144.880798,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-145.971268,49.4382286,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-111.271393,-29.4927559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,152.232452,-98.46418,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-195.574799,-165.93689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-69.5501099,109.710007,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,25.0829868,117.037537,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,118.70063,-173.740433,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-175.258301,58.8123055,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-133.463989,-35.6219521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,182.922363,-117.760788,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-81.5705032,127.813187,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,28.9389248,136.936737,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-155.67247,-41.9453926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-93.7845306,145.658508,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,32.7439232,156.466446,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-177.846695,-48.1836357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-106.085953,163.397156,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,36.4613342,176.020996,0,0,0,0.000624999986,0.00999999978,0,0,0
