measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
62,72058693549555713,,103.447395,177.080841,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,72.9411545,-11.9602108,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-106.820534,82.2957916,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,127.463043,112.907524,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-118.638451,27.9155922,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-120.13765,-39.5488625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,116.049393,199.639572,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,82.1058121,-12.9888153,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-120.31469,92.4013824,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,143.15799,127.352837,0,0,0,0.000624999986,0.00999999978,0,0,0
