measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-171.433655,-138.305389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,17.0214882,-37.9406166,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,61.3053436,-14.2166643,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-6.27131271,-27.7354469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,164.548981,31.5538273,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-52.1490326,-46.3957138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-41.0087624,-25.4207153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-20.6770592,8.54164696,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,65.6459961,8.26562309,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,33.0751953,-136.438385,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-65.7594376,-170.809097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,73.2926636,52.9647369,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,25.6691093,-57.1680946,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,91.9540482,-21.108099,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-9.33883572,-41.5060654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-78.1133881,-69.826622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-61.4221039,-38.2811546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-31.0911312,13.0076866,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,87.4341812,11.1696005,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,44.9500198,-181.613403,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,97.6312714,70.4652634,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,34.4147034,-75.7439651,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,122.64994,-27.9228745,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-12.4504805,-55.3917694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-103.980515,-93.2304535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-81.8536301,-51.3469887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-41.4409714,17.0322018,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,109.27404,14.1624012,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,121.942413,88.3157806,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,43.1534882,-94.7349625,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,153.38916,-34.9097366,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-15.4599829,-69.0780411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-129.765686,-116.631256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-102.224083,-64.1904068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-51.8398857,21.0122128,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,131.097763,17.4588528,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,146.196655,106.170181,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,51.9432335,-113.603561,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,184.134979,-41.4417953,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-18.4683819,-83.0997849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-155.533417,-140.282349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-122.548294,-77.318222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-62.3306351,25.3380203,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,152.931168,20.9606533,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,170.35881,124.246429,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,60.9080009,-132.394699,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-21.4388199,-96.9717789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-181.128876,-164.000305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-142.838867,-90.3190842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-72.7587585,29.4219151,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,174.716553,24.0963039,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,194.49855,142.058136,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,69.8339233,-151.037186,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-24.4178314,-110.917061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-163.18544,-103.481194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-83.2120819,33.4167786,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,196.490234,27.6494846,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,78.8496475,-169.85939,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-27.3295879,-124.615891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-183.43132,-116.443207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-93.6276169,37.6781502,0,0,0,0.000624999986,0.00999999978,0,0,0
