measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058143793741825,,36.6054611,21.7404861,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,160.101761,55.5186386,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-137.499451,-66.8501358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,152.1819,-16.4032364,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,68.1208344,148.701996,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-81.9400101,79.8287354,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,45.7751389,27.6090603,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-164.841888,-80.3731766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,182.686127,-19.4387684,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,81.3187637,178.576904,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-98.4576111,95.876236,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,54.8914452,32.9117622,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-192.211121,-94.0888824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-115.061043,111.905739,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,64.0221176,38.3464813,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-131.667419,127.357063,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,73.0581894,44.0461044,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-148.311264,143.127274,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,82.1048813,49.5604477,0,0,0,0.000624999986,0.00999999978,0,0,0
