measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,113.923409,-44.343441,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-44.6714096,-34.7341423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-156.42157,19.0422249,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,188.324738,-113.515411,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-197.883011,-19.8585701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,144.197067,7.07893419,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-127.555405,-161.129791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,172.155518,-77.0706711,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,142.555496,-55.2833214,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-55.8198814,-43.4320755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-195.665054,21.4286842,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,173.021027,8.98178482,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-152.731903,-193.948578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,171.167328,-66.0442123,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-66.8255539,-52.1657219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,199.860596,-76.3014908,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-77.7911224,-61.1370201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-88.7894974,-70.2077255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-99.6768646,-79.2615585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
