measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,62.3431892,-23.2037544,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-85.7339401,-75.4989929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-8.14580917,105.276726,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-68.0157242,3.29851961,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-87.2582016,-132.70108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-168.348846,-115.675728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-152.305496,10.2364979,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,71.0007629,10.1020136,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-56.3933372,-13.7244711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,81.2080917,148.698288,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,129.988541,-96.3543625,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,83.2912521,-30.4489307,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-114.138313,-101.073433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-11.9341421,140.392746,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-90.6704941,4.39504147,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-116.014221,-177.309433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-190.370697,12.2371664,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,88.7594604,12.5883884,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-70.4094925,-17.6477852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,101.05191,185.821991,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,163.432327,-118.877686,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,104.445595,-37.0380554,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-142.405869,-126.755363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-16.3604755,175.353088,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-113.313873,5.15147305,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,106.574196,15.177804,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-84.4089432,-21.6603317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,197.290207,-141.33606,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,125.690369,-43.3917046,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-170.629395,-152.299255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-136.105011,6.31231356,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,124.192581,18.0107002,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-98.345871,-25.3713303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,146.973602,-49.7531509,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-158.701584,7.19532013,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,141.920609,20.7146873,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-112.348305,-29.32938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,168.396896,-55.3502579,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-181.396835,7.93925953,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,159.62648,23.5527782,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-126.221046,-33.4463654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,189.908646,-60.7590141,0,0,0,0.000624999986,0.00999999978,0,0,0
