measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058006354788353,,105.759811,24.1471481,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,125.733429,-48.6992111,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,37.4832153,60.1291504,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,178.706619,-105.378021,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-49.1866608,72.6508484,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,116.831833,-73.3415375,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,95.0313644,-174.034271,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,172.275055,191.648407,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-75.6159439,-96.0847778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,67.6567078,-0.307726294,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-88.3093796,95.3850327,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,141.007217,32.2975349,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,167.806427,-64.4393921,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,46.7152328,75.3679733,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-61.7040787,90.5765839,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,146.287079,-91.6050644,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-94.3637619,-120.063095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,84.5987167,-0.350330234,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-111.733986,117.785721,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,176.147552,40.9425468,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,55.9931602,90.3638382,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-74.4884644,108.511971,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,175.761017,-109.353401,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-112.888908,-144.458694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,101.535454,-0.311505914,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-135.665436,139.714691,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,65.0869598,105.505035,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-87.3413086,126.436653,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-131.486206,-168.677567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,118.413116,-0.121830538,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-160.116287,161.047165,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,74.1849594,120.867538,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-100.356598,144.037399,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-149.986145,-192.897476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,135.277649,-0.0961662084,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-185.037445,181.994781,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,83.2695465,136.073318,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-113.41433,161.494522,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,152.192245,0.0756080151,0,0,0,0.000624999986,0.00999999978,0,0,0
