measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058281232695297,,173.718185,52.4681282,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,119.506195,32.768589,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-61.0250969,-48.0107384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-145.49353,-171.009094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-176.10527,-19.3492107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-80.9438782,-101.189331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,66.3688507,-197.811539,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,78.437645,-132.008972,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,143.352951,39.3643799,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-73.1336899,-57.6049881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-94.1304626,-118.455139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,92.2550583,-153.401291,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,167.136765,46.2377777,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-85.1311035,-67.2317734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-107.238129,-135.802963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,106.141243,-174.850662,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,190.90921,53.1217842,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-97.2141953,-77.3451767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-120.283577,-152.75473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-109.196541,-87.080986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
