measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,7.45413399,-63.6402817,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-87.4695816,-189.924515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-22.2978039,-95.0731277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,169.228821,40.338089,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-97.3722305,-174.090042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,18.8098621,-88.9066086,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,109.600082,64.201149,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-18.8138409,-39.8018951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-88.1296921,106.64444,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,51.7979317,-25.2848339,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-50.6716995,76.7502747,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,10.1193562,-84.8532867,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-29.4840794,-126.854256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,25.7801685,-118.358437,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,145.966064,86.1417007,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-25.0945225,-53.0158119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-110.650589,133.021744,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,64.7621689,-31.2857685,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-63.5144005,95.9185181,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,12.939147,-105.963753,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-36.5407486,-158.257217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,33.1583557,-147.680374,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,182.282272,107.858566,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-31.2060413,-66.2655792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-133.30455,158.997055,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,77.8733063,-37.5196457,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-76.4116745,114.974686,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,15.847312,-127.287346,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-43.4590378,-189.97348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,40.8410721,-177.45047,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-37.2818527,-79.6330185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-156.175064,185.123703,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,90.9736786,-43.4813423,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-89.3947144,134.038773,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,18.8740578,-148.309753,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-43.4121895,-93.1989899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,104.128395,-49.4789238,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-102.387154,152.983902,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,21.9358406,-169.478119,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-49.4611435,-106.365273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,117.294594,-55.0494652,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-115.51593,171.784439,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,25.179142,-190.589188,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-55.4306908,-119.813156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
