measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058281232695297,,-116.783997,-49.9644318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-51.5973053,2.9252553,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,151.662766,-65.3886108,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,125.615364,-85.2433701,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,46.7065086,-97.8091049,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,19.7621059,135.939911,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-126.457291,-119.319687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,84.9729385,70.2368774,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-140.052139,-60.1169739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-61.9407196,3.40741396,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,177.06749,-76.1126251,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,146.726654,-98.9791718,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,54.572155,-113.762421,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,22.0707073,158.675949,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-146.597458,-139.804184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,98.8506851,82.1000824,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-163.311417,-70.2765808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-72.2531509,3.63315701,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,167.843063,-112.986183,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,62.493866,-130.080673,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,24.0257397,181.550705,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-166.485596,-160.977097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,112.704575,94.2493896,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-186.554047,-80.6998062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-82.5897141,4.09654617,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,189.064301,-126.637863,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,70.4526978,-146.242233,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-186.020981,-182.445679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,126.501907,106.208748,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-92.9470596,4.44295883,0,0,0,0.000624999986,0.00999999978,0,0,0
