measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,-165.128235,115.212852,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-23.8565845,-97.2776642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-48.4355392,-5.51623154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-73.3776932,-26.901762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,13.2119465,69.4471664,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-76.7397614,-159.813583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-10.1068001,-84.9543457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,12.9866381,128.555206,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,5.00752401,-106.226578,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-31.6871948,-129.736221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-64.6144562,-7.7373023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-97.8070755,-36.1271667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,17.4883957,92.6497803,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-95.5908508,-199.681351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-12.5416155,-106.260201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,16.011858,160.80162,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,6.74710417,-132.53714,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-39.3690681,-162.055344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-80.7295685,-9.72842407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-122.155296,-45.4120941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,21.6989727,115.920403,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-14.8369465,-127.405716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,18.8954563,193.33252,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,8.64283466,-159.100388,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-46.9633751,-194.756378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-96.8915329,-11.8045092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-146.503952,-54.9760056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,25.8773727,139.291824,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-17.2175903,-148.864883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,10.746623,-185.394775,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-113.006706,-13.9954243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-170.803101,-64.2496414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,30.042429,162.470322,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-19.4112701,-169.93512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-129.104385,-16.0505142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-195.077011,-73.5869141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,34.0826187,185.640564,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-21.5794373,-191.331741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-145.233551,-18.4410419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
