measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-23.0359058,-142.253357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.77926064,-52.6266747,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,5.74170446,-37.7522278,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-111.446152,-179.636642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-32.3133125,-11.1293449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-33.9911156,-28.5252686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,158.973618,-153.037384,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,59.0737267,-101.67897,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-27.3398609,-43.9453735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,123.764168,163.514511,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,77.6459885,-80.3629837,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,37.6157722,32.6516914,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,59.0208397,91.7022858,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,11.8886223,-78.8008804,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,9.16147518,-56.4021378,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-48.3071098,-16.9015007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-50.58535,-43.073452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,79.0133972,-135.107376,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-36.440506,-58.6374931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,103.875763,-106.786018,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,50.1294975,43.706955,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,78.2664566,122.751808,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,16.0437679,-105.368629,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,12.9483213,-75.1272583,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-64.3635025,-22.9262886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-67.0771942,-58.0109901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,99.0007935,-168.874054,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-45.3946114,-73.240799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,130.211258,-133.179489,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,62.61203,54.671711,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,97.2084274,153.71965,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,20.3865719,-131.445862,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,17.1670113,-93.5048523,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-80.3416748,-28.8261948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-83.3019791,-73.1038818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-54.3632355,-88.079155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,156.625412,-159.108414,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,75.0492783,65.745079,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,115.963882,184.804489,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,24.8818398,-157.688171,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,21.6717815,-111.891006,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-96.2776566,-35.1534424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-99.3154984,-88.5980072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-63.2539635,-102.899086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,183.287521,-185.492859,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,87.4364471,76.8857574,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,29.4332409,-183.70932,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,26.5715618,-130.495163,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-112.197151,-41.4244232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-115.076523,-104.096199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-72.1896744,-117.631317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,99.8536453,87.8068314,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,31.927906,-148.759216,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-127.988029,-47.7931633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-130.616455,-119.930244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-81.034935,-132.366028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,112.204872,99.0616379,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,37.5433769,-166.742966,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-143.829102,-54.2534943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-145.899551,-135.923599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
