measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,82.6082001,55.3710022,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,13.7481241,20.4809971,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,34.1944733,60.5646782,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,41.072506,52.2437286,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,97.6667709,143.056824,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,13.6407566,57.0271873,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-18.867487,69.9737854,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,34.1465225,21.1389847,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-13.128912,22.2411823,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,130.465057,-51.0931664,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-65.3252182,-62.9280128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-44.3030968,161.153305,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,123.715584,82.9185028,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,20.5246658,31.0135288,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,50.6380424,90.8853378,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,61.5223846,78.6146088,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,20.2412624,85.7586365,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-25.559021,93.4158096,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,45.4665718,28.5659714,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-17.5441513,29.477684,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,174.046356,-67.7850647,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-86.7506332,-84.5010223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,164.709732,111.201836,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,27.3813515,41.1029205,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,66.4657364,122.16378,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,81.9203033,104.666473,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,26.7252655,114.311035,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-32.4148903,116.51516,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,56.7768593,35.5920067,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-22.015625,37.0416832,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-108.057205,-105.771759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,34.1304283,51.5753479,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,81.8346405,153.161987,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,102.164597,131.000229,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,33.0102234,142.789215,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-39.4263763,139.792328,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,68.034256,42.9755249,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-26.4818859,44.230999,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-129.153931,-127.566597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,40.8840714,61.8496323,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,96.695549,184.63588,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,122.360077,157.425278,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,39.2031326,171.674759,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-46.7063904,162.791595,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,79.2649155,50.5348282,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-30.9944668,51.6488075,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-150.100861,-149.248657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,47.6235466,72.1189346,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,142.399414,184.00296,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-54.1081276,185.859924,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,90.3762665,57.8504982,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-35.4523392,58.9459457,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-170.869995,-171.329315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,54.3239326,82.6885986,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,101.479156,65.1165543,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-39.9664536,66.2190933,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-191.522064,-193.391418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,61.0324898,92.8306503,0,0,0,0.000624999986,0.00999999978,0,0,0
