measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058143793741825,,99.0896454,-105.643997,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-58.0018158,0.290387809,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,29.3076725,-96.2922363,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,109.387703,12.5263586,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-36.6357918,160.101227,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,21.3398323,-158.769043,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,3.29952478,106.997681,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,66.1017761,-108.87104,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,6.69479418,175.339005,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,124.077431,-131.857422,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-72.4146881,-0.0165319424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,37.0255432,-120.418785,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,136.663406,15.7902231,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,26.9838333,-198.511703,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,3.75790858,133.504852,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,83.1697235,-135.618423,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,149.166687,-158.059814,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-87.0043335,-0.594796717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,44.90131,-144.351654,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,163.906677,19.4949245,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,4.18747473,160.53334,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,100.255928,-162.506638,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,174.32605,-183.800995,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-101.432747,-1.11479437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,52.7948227,-168.101532,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,191.227051,23.0701275,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,4.42402744,187.276917,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,117.627197,-189.340378,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-115.898087,-2.19588137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,60.9372292,-191.916687,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-130.352737,-3.29762387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
